# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VCVTPS2QQ_YMMi64_MASKmskw_XMMf32_AVX512 2310 
VCVTPS2QQ_ZMMi64_MASKmskw_MEMf32_AVX512 2311 
VCVTPS2QQ_ZMMi64_MASKmskw_YMMf32_AVX512 2312 
VCVTPS2UDQ_XMMu32_MASKmskw_MEMf32_AVX512 2313 
VCVTPS2UDQ_XMMu32_MASKmskw_XMMf32_AVX512 2314 
VCVTPS2UDQ_YMMu32_MASKmskw_MEMf32_AVX512 2315 
VCVTPS2UDQ_YMMu32_MASKmskw_YMMf32_AVX512 2316 
VCVTPS2UDQ_ZMMu32_MASKmskw_MEMf32_AVX512 2317 
VCVTPS2UDQ_ZMMu32_MASKmskw_ZMMf32_AVX512 2318 
VCVTPS2UQQ_XMMu64_MASKmskw_MEMf32_AVX512 2319 
VCVTPS2UQQ_XMMu64_MASKmskw_XMMf32_AVX512 2320 
VCVTPS2UQQ_YMMu64_MASKmskw_MEMf32_AVX512 2321 
VCVTPS2UQQ_YMMu64_MASKmskw_XMMf32_AVX512 2322 
VCVTPS2UQQ_ZMMu64_MASKmskw_MEMf32_AVX512 2323 
VCVTPS2UQQ_ZMMu64_MASKmskw_YMMf32_AVX512 2324 
VCVTQQ2PD_XMMi64_MASKmskw_MEMf64_AVX512 2325 
VCVTQQ2PD_XMMi64_MASKmskw_XMMf64_AVX512 2326 
VCVTQQ2PD_YMMi64_MASKmskw_MEMf64_AVX512 2327 
VCVTQQ2PD_YMMi64_MASKmskw_YMMf64_AVX512 2328 
VCVTQQ2PD_ZMMi64_MASKmskw_MEMf64_AVX512 2329 
VCVTQQ2PD_ZMMi64_MASKmskw_ZMMf64_AVX512 2330 
VCVTQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL128 2331 
VCVTQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL256 2332 
VCVTQQ2PS_XMMf32_MASKmskw_XMMu64_AVX512_VL128 2333 
VCVTQQ2PS_XMMf32_MASKmskw_YMMu64_AVX512_VL256 2334 
VCVTQQ2PS_YMMf32_MASKmskw_MEMu64_AVX512_VL512 2335 
VCVTQQ2PS_YMMf32_MASKmskw_ZMMu64_AVX512_VL512 2336 
VCVTSD2SI_GPR32d_MEMq 2337 
VCVTSD2SI_GPR32d_XMMq 2338 
VCVTSD2SI_GPR32i32_MEMf64_AVX512 2339 
VCVTSD2SI_GPR32i32_XMMf64_AVX512 2340 
VCVTSD2SI_GPR64i64_MEMf64_AVX512 2341 
VCVTSD2SI_GPR64i64_XMMf64_AVX512 2342 
VCVTSD2SI_GPR64q_MEMq 2343 
VCVTSD2SI_GPR64q_XMMq 2344 
VCVTSD2SS_XMMdq_XMMdq_MEMq 2345 
VCVTSD2SS_XMMdq_XMMdq_XMMq 2346 
VCVTSD2SS_XMMf32_MASKmskw_XMMf64_MEMf64_AVX512 2347 
VCVTSD2SS_XMMf32_MASKmskw_XMMf64_XMMf64_AVX512 2348 
VCVTSD2USI_GPR32u32_MEMf64_AVX512 2349 
VCVTSD2USI_GPR32u32_XMMf64_AVX512 2350 
VCVTSD2USI_GPR64u64_MEMf64_AVX512 2351 
VCVTSD2USI_GPR64u64_XMMf64_AVX512 2352 
VCVTSI2SD_XMMdq_XMMdq_GPR32d 2353 
VCVTSI2SD_XMMdq_XMMdq_GPR64q 2354 
VCVTSI2SD_XMMdq_XMMdq_MEMd 2355 
VCVTSI2SD_XMMdq_XMMdq_MEMq 2356 
VCVTSI2SD_XMMf64_XMMf64_GPR32i32_AVX512 2357 
VCVTSI2SD_XMMf64_XMMf64_GPR64i64_AVX512 2358 
VCVTSI2SD_XMMf64_XMMf64_MEMi32_AVX512 2359 
VCVTSI2SD_XMMf64_XMMf64_MEMi64_AVX512 2360 
VCVTSI2SS_XMMdq_XMMdq_GPR32d 2361 
VCVTSI2SS_XMMdq_XMMdq_GPR64q 2362 
VCVTSI2SS_XMMdq_XMMdq_MEMd 2363 
VCVTSI2SS_XMMdq_XMMdq_MEMq 2364 
VCVTSI2SS_XMMf32_XMMf32_GPR32i32_AVX512 2365 
VCVTSI2SS_XMMf32_XMMf32_GPR64i64_AVX512 2366 
VCVTSI2SS_XMMf32_XMMf32_MEMi32_AVX512 2367 
VCVTSI2SS_XMMf32_XMMf32_MEMi64_AVX512 2368 
VCVTSS2SD_XMMdq_XMMdq_MEMd 2369 
VCVTSS2SD_XMMdq_XMMdq_XMMd 2370 
VCVTSS2SD_XMMf64_MASKmskw_XMMf32_MEMf32_AVX512 2371 
VCVTSS2SD_XMMf64_MASKmskw_XMMf32_XMMf32_AVX512 2372 
VCVTSS2SI_GPR32d_MEMd 2373 
VCVTSS2SI_GPR32d_XMMd 2374 
VCVTSS2SI_GPR32i32_MEMf32_AVX512 2375 
VCVTSS2SI_GPR32i32_XMMf32_AVX512 2376 
VCVTSS2SI_GPR64i64_MEMf32_AVX512 2377 
VCVTSS2SI_GPR64i64_XMMf32_AVX512 2378 
VCVTSS2SI_GPR64q_MEMd 2379 
VCVTSS2SI_GPR64q_XMMd 2380 
VCVTSS2USI_GPR32u32_MEMf32_AVX512 2381 
VCVTSS2USI_GPR32u32_XMMf32_AVX512 2382 
VCVTSS2USI_GPR64u64_MEMf32_AVX512 2383 
VCVTSS2USI_GPR64u64_XMMf32_AVX512 2384 
VCVTTPD2DQ_XMMdq_MEMdq 2385 
VCVTTPD2DQ_XMMdq_MEMqq 2386 
VCVTTPD2DQ_XMMdq_XMMdq 2387 
VCVTTPD2DQ_XMMdq_YMMqq 2388 
VCVTTPD2DQ_XMMi32_MASKmskw_MEMf64_AVX512_VL128 2389 
VCVTTPD2DQ_XMMi32_MASKmskw_MEMf64_AVX512_VL256 2390 
VCVTTPD2DQ_XMMi32_MASKmskw_XMMf64_AVX512_VL128 2391 
VCVTTPD2DQ_XMMi32_MASKmskw_YMMf64_AVX512_VL256 2392 
VCVTTPD2DQ_YMMi32_MASKmskw_MEMf64_AVX512_VL512 2393 
VCVTTPD2DQ_YMMi32_MASKmskw_ZMMf64_AVX512_VL512 2394 
VCVTTPD2QQ_XMMi64_MASKmskw_MEMf64_AVX512 2395 
VCVTTPD2QQ_XMMi64_MASKmskw_XMMf64_AVX512 2396 
VCVTTPD2QQ_YMMi64_MASKmskw_MEMf64_AVX512 2397 
VCVTTPD2QQ_YMMi64_MASKmskw_YMMf64_AVX512 2398 
VCVTTPD2QQ_ZMMi64_MASKmskw_MEMf64_AVX512 2399 
VCVTTPD2QQ_ZMMi64_MASKmskw_ZMMf64_AVX512 2400 
VCVTTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL128 2401 
VCVTTPD2UDQ_XMMu32_MASKmskw_MEMf64_AVX512_VL256 2402 
VCVTTPD2UDQ_XMMu32_MASKmskw_XMMf64_AVX512_VL128 2403 
VCVTTPD2UDQ_XMMu32_MASKmskw_YMMf64_AVX512_VL256 2404 
VCVTTPD2UDQ_YMMu32_MASKmskw_MEMf64_AVX512_VL512 2405 
VCVTTPD2UDQ_YMMu32_MASKmskw_ZMMf64_AVX512_VL512 2406 
VCVTTPD2UQQ_XMMu64_MASKmskw_MEMf64_AVX512 2407 
VCVTTPD2UQQ_XMMu64_MASKmskw_XMMf64_AVX512 2408 
VCVTTPD2UQQ_YMMu64_MASKmskw_MEMf64_AVX512 2409 
VCVTTPD2UQQ_YMMu64_MASKmskw_YMMf64_AVX512 2410 
VCVTTPD2UQQ_ZMMu64_MASKmskw_MEMf64_AVX512 2411 
VCVTTPD2UQQ_ZMMu64_MASKmskw_ZMMf64_AVX512 2412 
VCVTTPS2DQ_XMMdq_MEMdq 2413 
VCVTTPS2DQ_XMMdq_XMMdq 2414 
VCVTTPS2DQ_XMMi32_MASKmskw_MEMf32_AVX512 2415 
VCVTTPS2DQ_XMMi32_MASKmskw_XMMf32_AVX512 2416 
VCVTTPS2DQ_YMMi32_MASKmskw_MEMf32_AVX512 2417 
VCVTTPS2DQ_YMMi32_MASKmskw_YMMf32_AVX512 2418 
VCVTTPS2DQ_YMMqq_MEMqq 2419 
VCVTTPS2DQ_YMMqq_YMMqq 2420 
VCVTTPS2DQ_ZMMi32_MASKmskw_MEMf32_AVX512 2421 
VCVTTPS2DQ_ZMMi32_MASKmskw_ZMMf32_AVX512 2422 
VCVTTPS2QQ_XMMi64_MASKmskw_MEMf32_AVX512 2423 
VCVTTPS2QQ_XMMi64_MASKmskw_XMMf32_AVX512 2424 
VCVTTPS2QQ_YMMi64_MASKmskw_MEMf32_AVX512 2425 
VCVTTPS2QQ_YMMi64_MASKmskw_XMMf32_AVX512 2426 
VCVTTPS2QQ_ZMMi64_MASKmskw_MEMf32_AVX512 2427 
VCVTTPS2QQ_ZMMi64_MASKmskw_YMMf32_AVX512 2428 
VCVTTPS2UDQ_XMMu32_MASKmskw_MEMf32_AVX512 2429 
VCVTTPS2UDQ_XMMu32_MASKmskw_XMMf32_AVX512 2430 
VCVTTPS2UDQ_YMMu32_MASKmskw_MEMf32_AVX512 2431 
VCVTTPS2UDQ_YMMu32_MASKmskw_YMMf32_AVX512 2432 
VCVTTPS2UDQ_ZMMu32_MASKmskw_MEMf32_AVX512 2433 
VCVTTPS2UDQ_ZMMu32_MASKmskw_ZMMf32_AVX512 2434 
VCVTTPS2UQQ_XMMu64_MASKmskw_MEMf32_AVX512 2435 
VCVTTPS2UQQ_XMMu64_MASKmskw_XMMf32_AVX512 2436 
VCVTTPS2UQQ_YMMu64_MASKmskw_MEMf32_AVX512 2437 
VCVTTPS2UQQ_YMMu64_MASKmskw_XMMf32_AVX512 2438 
VCVTTPS2UQQ_ZMMu64_MASKmskw_MEMf32_AVX512 2439 
VCVTTPS2UQQ_ZMMu64_MASKmskw_YMMf32_AVX512 2440 
VCVTTSD2SI_GPR32d_MEMq 2441 
VCVTTSD2SI_GPR32d_XMMq 2442 
VCVTTSD2SI_GPR32i32_MEMf64_AVX512 2443 
VCVTTSD2SI_GPR32i32_XMMf64_AVX512 2444 
VCVTTSD2SI_GPR64i64_MEMf64_AVX512 2445 
VCVTTSD2SI_GPR64i64_XMMf64_AVX512 2446 
VCVTTSD2SI_GPR64q_MEMq 2447 
VCVTTSD2SI_GPR64q_XMMq 2448 
VCVTTSD2USI_GPR32u32_MEMf64_AVX512 2449 
VCVTTSD2USI_GPR32u32_XMMf64_AVX512 2450 
VCVTTSD2USI_GPR64u64_MEMf64_AVX512 2451 
VCVTTSD2USI_GPR64u64_XMMf64_AVX512 2452 
VCVTTSS2SI_GPR32d_MEMd 2453 
VCVTTSS2SI_GPR32d_XMMd 2454 
VCVTTSS2SI_GPR32i32_MEMf32_AVX512 2455 
VCVTTSS2SI_GPR32i32_XMMf32_AVX512 2456 
VCVTTSS2SI_GPR64i64_MEMf32_AVX512 2457 
VCVTTSS2SI_GPR64i64_XMMf32_AVX512 2458 
VCVTTSS2SI_GPR64q_MEMd 2459 
VCVTTSS2SI_GPR64q_XMMd 2460 
VCVTTSS2USI_GPR32u32_MEMf32_AVX512 2461 
VCVTTSS2USI_GPR32u32_XMMf32_AVX512 2462 
VCVTTSS2USI_GPR64u64_MEMf32_AVX512 2463 
VCVTTSS2USI_GPR64u64_XMMf32_AVX512 2464 
VCVTUDQ2PD_XMMf64_MASKmskw_MEMu32_AVX512 2465 
VCVTUDQ2PD_XMMf64_MASKmskw_XMMu32_AVX512 2466 
VCVTUDQ2PD_YMMf64_MASKmskw_MEMu32_AVX512 2467 
VCVTUDQ2PD_YMMf64_MASKmskw_XMMu32_AVX512 2468 
VCVTUDQ2PD_ZMMf64_MASKmskw_MEMu32_AVX512 2469 
VCVTUDQ2PD_ZMMf64_MASKmskw_YMMu32_AVX512 2470 
VCVTUDQ2PS_XMMf32_MASKmskw_MEMu32_AVX512 2471 
VCVTUDQ2PS_XMMf32_MASKmskw_XMMu32_AVX512 2472 
VCVTUDQ2PS_YMMf32_MASKmskw_MEMu32_AVX512 2473 
VCVTUDQ2PS_YMMf32_MASKmskw_YMMu32_AVX512 2474 
VCVTUDQ2PS_ZMMf32_MASKmskw_MEMu32_AVX512 2475 
VCVTUDQ2PS_ZMMf32_MASKmskw_ZMMu32_AVX512 2476 
VCVTUQQ2PD_XMMf64_MASKmskw_MEMu64_AVX512 2477 
VCVTUQQ2PD_XMMf64_MASKmskw_XMMu64_AVX512 2478 
VCVTUQQ2PD_YMMf64_MASKmskw_MEMu64_AVX512 2479 
VCVTUQQ2PD_YMMf64_MASKmskw_YMMu64_AVX512 2480 
VCVTUQQ2PD_ZMMf64_MASKmskw_MEMu64_AVX512 2481 
VCVTUQQ2PD_ZMMf64_MASKmskw_ZMMu64_AVX512 2482 
VCVTUQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL128 2483 
VCVTUQQ2PS_XMMf32_MASKmskw_MEMu64_AVX512_VL256 2484 
VCVTUQQ2PS_XMMf32_MASKmskw_XMMu64_AVX512_VL128 2485 
VCVTUQQ2PS_XMMf32_MASKmskw_YMMu64_AVX512_VL256 2486 
VCVTUQQ2PS_YMMf32_MASKmskw_MEMu64_AVX512_VL512 2487 
VCVTUQQ2PS_YMMf32_MASKmskw_ZMMu64_AVX512_VL512 2488 
VCVTUSI2SD_XMMf64_XMMf64_GPR32u32_AVX512 2489 
VCVTUSI2SD_XMMf64_XMMf64_GPR64u64_AVX512 2490 
VCVTUSI2SD_XMMf64_XMMf64_MEMu32_AVX512 2491 
VCVTUSI2SD_XMMf64_XMMf64_MEMu64_AVX512 2492 
VCVTUSI2SS_XMMf32_XMMf32_GPR32u32_AVX512 2493 
VCVTUSI2SS_XMMf32_XMMf32_GPR64u64_AVX512 2494 
VCVTUSI2SS_XMMf32_XMMf32_MEMu32_AVX512 2495 
VCVTUSI2SS_XMMf32_XMMf32_MEMu64_AVX512 2496 
VDBPSADBW_XMMu16_MASKmskw_XMMu8_MEMu8_IMM8_AVX512 2497 
VDBPSADBW_XMMu16_MASKmskw_XMMu8_XMMu8_IMM8_AVX512 2498 
VDBPSADBW_YMMu16_MASKmskw_YMMu8_MEMu8_IMM8_AVX512 2499 
VDBPSADBW_YMMu16_MASKmskw_YMMu8_YMMu8_IMM8_AVX512 2500 
VDBPSADBW_ZMMu16_MASKmskw_ZMMu8_MEMu8_IMM8_AVX512 2501 
VDBPSADBW_ZMMu16_MASKmskw_ZMMu8_ZMMu8_IMM8_AVX512 2502 
VDIVPD_XMMdq_XMMdq_MEMdq 2503 
VDIVPD_XMMdq_XMMdq_XMMdq 2504 
VDIVPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2505 
VDIVPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2506 
VDIVPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2507 
VDIVPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2508 
VDIVPD_YMMqq_YMMqq_MEMqq 2509 
VDIVPD_YMMqq_YMMqq_YMMqq 2510 
VDIVPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2511 
VDIVPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2512 
VDIVPS_XMMdq_XMMdq_MEMdq 2513 
VDIVPS_XMMdq_XMMdq_XMMdq 2514 
VDIVPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2515 
VDIVPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2516 
VDIVPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2517 
VDIVPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2518 
VDIVPS_YMMqq_YMMqq_MEMqq 2519 
VDIVPS_YMMqq_YMMqq_YMMqq 2520 
VDIVPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2521 
VDIVPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2522 
VDIVSD_XMMdq_XMMdq_MEMq 2523 
VDIVSD_XMMdq_XMMdq_XMMq 2524 
VDIVSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2525 
VDIVSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2526 
VDIVSS_XMMdq_XMMdq_MEMd 2527 
VDIVSS_XMMdq_XMMdq_XMMd 2528 
VDIVSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2529 
VDIVSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2530 
VDPPD_XMMdq_XMMdq_MEMdq_IMMb 2531 
VDPPD_XMMdq_XMMdq_XMMdq_IMMb 2532 
VDPPS_XMMdq_XMMdq_MEMdq_IMMb 2533 
VDPPS_XMMdq_XMMdq_XMMdq_IMMb 2534 
VDPPS_YMMqq_YMMqq_MEMqq_IMMb 2535 
VDPPS_YMMqq_YMMqq_YMMqq_IMMb 2536 
VERR_GPR16 2537 
VERR_MEMw 2538 
VERW_GPR16 2539 
VERW_MEMw 2540 
VEXP2PD_ZMMf64_MASKmskw_MEMf64_AVX512ER 2541 
VEXP2PD_ZMMf64_MASKmskw_ZMMf64_AVX512ER 2542 
VEXP2PS_ZMMf32_MASKmskw_MEMf32_AVX512ER 2543 
VEXP2PS_ZMMf32_MASKmskw_ZMMf32_AVX512ER 2544 
VEXPANDPD_XMMf64_MASKmskw_MEMf64_AVX512 2545 
VEXPANDPD_XMMf64_MASKmskw_XMMf64_AVX512 2546 
VEXPANDPD_YMMf64_MASKmskw_MEMf64_AVX512 2547 
VEXPANDPD_YMMf64_MASKmskw_YMMf64_AVX512 2548 
VEXPANDPD_ZMMf64_MASKmskw_MEMf64_AVX512 2549 
VEXPANDPD_ZMMf64_MASKmskw_ZMMf64_AVX512 2550 
VEXPANDPS_XMMf32_MASKmskw_MEMf32_AVX512 2551 
VEXPANDPS_XMMf32_MASKmskw_XMMf32_AVX512 2552 
VEXPANDPS_YMMf32_MASKmskw_MEMf32_AVX512 2553 
VEXPANDPS_YMMf32_MASKmskw_YMMf32_AVX512 2554 
VEXPANDPS_ZMMf32_MASKmskw_MEMf32_AVX512 2555 
VEXPANDPS_ZMMf32_MASKmskw_ZMMf32_AVX512 2556 
VEXTRACTF128_MEMdq_YMMdq_IMMb 2557 
VEXTRACTF128_XMMdq_YMMdq_IMMb 2558 
VEXTRACTF32X4_MEMf32_MASKmskw_YMMf32_IMM8_AVX512 2559 
VEXTRACTF32X4_MEMf32_MASKmskw_ZMMf32_IMM8_AVX512 2560 
VEXTRACTF32X4_XMMf32_MASKmskw_YMMf32_IMM8_AVX512 2561 
VEXTRACTF32X4_XMMf32_MASKmskw_ZMMf32_IMM8_AVX512 2562 
VEXTRACTF32X8_MEMf32_MASKmskw_ZMMf32_IMM8_AVX512 2563 
VEXTRACTF32X8_YMMf32_MASKmskw_ZMMf32_IMM8_AVX512 2564 
VEXTRACTF64X2_MEMf64_MASKmskw_YMMf64_IMM8_AVX512 2565 
VEXTRACTF64X2_MEMf64_MASKmskw_ZMMf64_IMM8_AVX512 2566 
VEXTRACTF64X2_XMMf64_MASKmskw_YMMf64_IMM8_AVX512 2567 
VEXTRACTF64X2_XMMf64_MASKmskw_ZMMf64_IMM8_AVX512 2568 
VEXTRACTF64X4_MEMf64_MASKmskw_ZMMf64_IMM8_AVX512 2569 
VEXTRACTF64X4_YMMf64_MASKmskw_ZMMf64_IMM8_AVX512 2570 
VEXTRACTI128_MEMdq_YMMqq_IMMb 2571 
VEXTRACTI128_XMMdq_YMMqq_IMMb 2572 
VEXTRACTI32X4_MEMu32_MASKmskw_YMMu32_IMM8_AVX512 2573 
VEXTRACTI32X4_MEMu32_MASKmskw_ZMMu32_IMM8_AVX512 2574 
VEXTRACTI32X4_XMMu32_MASKmskw_YMMu32_IMM8_AVX512 2575 
VEXTRACTI32X4_XMMu32_MASKmskw_ZMMu32_IMM8_AVX512 2576 
VEXTRACTI32X8_MEMu32_MASKmskw_ZMMu32_IMM8_AVX512 2577 
VEXTRACTI32X8_YMMu32_MASKmskw_ZMMu32_IMM8_AVX512 2578 
VEXTRACTI64X2_MEMu64_MASKmskw_YMMu64_IMM8_AVX512 2579 
VEXTRACTI64X2_MEMu64_MASKmskw_ZMMu64_IMM8_AVX512 2580 
VEXTRACTI64X2_XMMu64_MASKmskw_YMMu64_IMM8_AVX512 2581 
VEXTRACTI64X2_XMMu64_MASKmskw_ZMMu64_IMM8_AVX512 2582 
VEXTRACTI64X4_MEMu64_MASKmskw_ZMMu64_IMM8_AVX512 2583 
VEXTRACTI64X4_YMMu64_MASKmskw_ZMMu64_IMM8_AVX512 2584 
VEXTRACTPS_GPR32_XMMdq_IMMb 2585 
VEXTRACTPS_GPR32f32_XMMf32_IMM8_AVX512 2586 
VEXTRACTPS_MEMd_XMMdq_IMMb 2587 
VEXTRACTPS_MEMf32_XMMf32_IMM8_AVX512 2588 
VFIXUPIMMPD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 2589 
VFIXUPIMMPD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 2590 
VFIXUPIMMPD_YMMf64_MASKmskw_YMMf64_MEMf64_IMM8_AVX512 2591 
VFIXUPIMMPD_YMMf64_MASKmskw_YMMf64_YMMf64_IMM8_AVX512 2592 
VFIXUPIMMPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 2593 
VFIXUPIMMPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_IMM8_AVX512 2594 
VFIXUPIMMPS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 2595 
VFIXUPIMMPS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 2596 
VFIXUPIMMPS_YMMf32_MASKmskw_YMMf32_MEMf32_IMM8_AVX512 2597 
VFIXUPIMMPS_YMMf32_MASKmskw_YMMf32_YMMf32_IMM8_AVX512 2598 
VFIXUPIMMPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 2599 
VFIXUPIMMPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_IMM8_AVX512 2600 
VFIXUPIMMSD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 2601 
VFIXUPIMMSD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 2602 
VFIXUPIMMSS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 2603 
VFIXUPIMMSS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 2604 
VFMADD132PD_XMMdq_XMMdq_MEMdq 2605 
VFMADD132PD_XMMdq_XMMdq_XMMdq 2606 
VFMADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2607 
VFMADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2608 
VFMADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2609 
VFMADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2610 
VFMADD132PD_YMMqq_YMMqq_MEMqq 2611 
VFMADD132PD_YMMqq_YMMqq_YMMqq 2612 
VFMADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2613 
VFMADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2614 
VFMADD132PS_XMMdq_XMMdq_MEMdq 2615 
VFMADD132PS_XMMdq_XMMdq_XMMdq 2616 
VFMADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2617 
VFMADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2618 
VFMADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2619 
VFMADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2620 
VFMADD132PS_YMMqq_YMMqq_MEMqq 2621 
VFMADD132PS_YMMqq_YMMqq_YMMqq 2622 
VFMADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2623 
VFMADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2624 
VFMADD132SD_XMMdq_XMMq_MEMq 2625 
VFMADD132SD_XMMdq_XMMq_XMMq 2626 
VFMADD132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2627 
VFMADD132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2628 
VFMADD132SS_XMMdq_XMMd_MEMd 2629 
VFMADD132SS_XMMdq_XMMd_XMMd 2630 
VFMADD132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2631 
VFMADD132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2632 
VFMADD213PD_XMMdq_XMMdq_MEMdq 2633 
VFMADD213PD_XMMdq_XMMdq_XMMdq 2634 
VFMADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2635 
VFMADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2636 
VFMADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2637 
VFMADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2638 
VFMADD213PD_YMMqq_YMMqq_MEMqq 2639 
VFMADD213PD_YMMqq_YMMqq_YMMqq 2640 
VFMADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2641 
VFMADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2642 
VFMADD213PS_XMMdq_XMMdq_MEMdq 2643 
VFMADD213PS_XMMdq_XMMdq_XMMdq 2644 
VFMADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2645 
VFMADD213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2646 
VFMADD213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2647 
VFMADD213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2648 
VFMADD213PS_YMMqq_YMMqq_MEMqq 2649 
VFMADD213PS_YMMqq_YMMqq_YMMqq 2650 
VFMADD213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2651 
VFMADD213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2652 
VFMADD213SD_XMMdq_XMMq_MEMq 2653 
VFMADD213SD_XMMdq_XMMq_XMMq 2654 
VFMADD213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2655 
VFMADD213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2656 
VFMADD213SS_XMMdq_XMMd_MEMd 2657 
VFMADD213SS_XMMdq_XMMd_XMMd 2658 
VFMADD213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2659 
VFMADD213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2660 
VFMADD231PD_XMMdq_XMMdq_MEMdq 2661 
VFMADD231PD_XMMdq_XMMdq_XMMdq 2662 
VFMADD231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2663 
VFMADD231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2664 
VFMADD231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2665 
VFMADD231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2666 
VFMADD231PD_YMMqq_YMMqq_MEMqq 2667 
VFMADD231PD_YMMqq_YMMqq_YMMqq 2668 
